page,section_index,heading,word_count,preview
"index.html",0,"PATTERN 158",19,"PATTERN 158             Finding elegant solutions to complex problems                               "
"index.html",1,"PATTERN 158",17,"Finding elegant solutions to complex problems  I cheat; but I cheat fair. View My Work              "
"index.html",2,"I Reverse-Engineer Chaos Into Clarity",98,"I Reverse-Engineer Chaos Into Clarity             After 28 years building and rescuing enterprise sy"
"index.html",3,"I Reverse-Engineer Chaos Into Clarity",93,"After 28 years building and rescuing enterprise systems; I've learned that the best solutions aren't"
"index.html",4,"Legacy System Rescue",15,"Forensic reverse-engineering of "black box" systems. Making undocumented legacy systems work when do"
"index.html",5,"Cross-Platform Integration",14,"Building bridges between systems that weren't designed to talk. SCORM; xAPI; AICC protocol expertise"
"index.html",6,"AI Implementation",15,"Thoughtful AI/LLM application. Understanding when to use generative AI vs. structured data for produ"
"index.html",7,"Systems Architecture",15,"Building foundational systems that harmonize—like the diapason register that gives a pipe organ its "
"index.html",8,"Featured Projects",242,"Featured Projects                                                                 ⚠ FINDING 1       "
"index.html",9,"Cross-Domain SCORM Framework",70,"⚠ FINDING 1                     Cross-Domain SCORM Framework                                  2011-2"
"index.html",10,"Legacy Courseware CMS Rescue",83,"⚠ FINDING 2                     Legacy Courseware CMS Rescue                                  2004-2"
"index.html",11,"Enterprise AI Training Agent",87,"⚠ FINDING 3                     Enterprise AI Training Agent                                  2025-2"
"index.html",12,"From the Field",75,"From the Field             Direct feedback from engagements spanning 17 years                       "
"index.html",13,"From the Field",72,"Direct feedback from engagements spanning 17 years Dan's technical expertise is tremendous… with his"
"index.html",14,"The "Cheat Fair" Philosophy",99,"The "Cheat Fair" Philosophy                               Like a tuning fork finds the right frequen"
"index.html",15,"The "Cheat Fair" Philosophy",95,"Like a tuning fork finds the right frequency; I find the optimal solution—but always within the rule"
"index.html",16,"The "Cheat" Part",32,"Using AI to analyze 30;000+ emails instead of reading manually                         Decompiling c"
"index.html",17,"The "Fair" Part",20,"Validating AI output against source data                         Testing decompiled insights before "
"index.html",18,"The Influences",18,"Air crash investigation (forensic methodology)                         Speedrunning/TAS culture (opt"
"philosophy.html",0,"Philosophy",7,"Philosophy                 How I think about engineering problems"
"philosophy.html",1,"Philosophy",6,"How I think about engineering problems"
"philosophy.html",2,"The Brand Elements",200,"The Brand Elements             Six patterns extracted from 28+ years of actual work — not marketing "
"philosophy.html",3,"The Brand Elements",197,"Six patterns extracted from 28+ years of actual work — not marketing slogans; but recurring themes f"
"philosophy.html",4,"How I Work",114,"How I Work             The three-step pattern that repeats across every project:                    "
"philosophy.html",5,"How I Work",111,"The three-step pattern that repeats across every project: Deconstruct the Chaos                     "
"philosophy.html",6,"Deconstruct the Chaos",24,"I use forensic engineering to understand "black box" legacy systems. Never blame the human first — i"
"philosophy.html",7,"Build the Tool",25,"I create reusable frameworks (middleware; CMS templates; AI agents) to solve the root cause. Don't j"
"philosophy.html",8,"Empower the User",19,"I hand off robust tools that make complex processes feel simple. Documented; maintainable; and built"
"philosophy.html",9,"Pattern 158 Origin",218,"Pattern 158 Origin                               The name comes from a puzzle in Myst — the 1993 poi"
"philosophy.html",10,"Pattern 158 Origin",215,"The name comes from a puzzle in Myst — the 1993 point-and-click adventure game that defined a genera"
"philosophy.html",11,"Five Core Influences",611,"Five Core Influences             These aren't abstract inspirations — they're specific sources that "
"philosophy.html",12,"Five Core Influences",16,"These aren't abstract inspirations — they're specific sources that shaped how I think about engineer"
"philosophy.html",13,"1. Air Crash Investigation Methodology",122,"1. Air Crash Investigation Methodology                 Sources: Mayday (Air Crash Investigation TV);"
"philosophy.html",14,"1. Air Crash Investigation Methodology",117,"Sources: Mayday (Air Crash Investigation TV); Mentour Pilot (YouTube); 74 Gear (YouTube) What it tau"
"philosophy.html",15,"2. Speedrunning / TASBot Culture",114,"2. Speedrunning / TASBot Culture                 Sources: TASBot demonstrations; tool-assisted speed"
"philosophy.html",16,"2. Speedrunning / TASBot Culture",109,"Sources: TASBot demonstrations; tool-assisted speedruns; emulator save states What it taught: Save s"
"philosophy.html",17,"3. The Three Stooges Philosophy",106,"3. The Three Stooges Philosophy                 Source: "Tassels in the Air" (1938) — "I cheat; but "
"philosophy.html",18,"3. The Three Stooges Philosophy",101,"Source: "Tassels in the Air" (1938) — "I cheat; but I cheat fair" What it taught: The distinction be"
"philosophy.html",19,"4. Mentour Pilot's AI App",113,"4. Mentour Pilot's AI App                 Timeline: ~2022-2023 (2-3 years before my own AI work)    "
"philosophy.html",20,"4. Mentour Pilot's AI App",108,"Timeline: ~2022-2023 (2-3 years before my own AI work) What it showed: A domain expert (commercial a"
"philosophy.html",21,"5. Harry Potter Fanfic Quote",137,"5. Harry Potter Fanfic Quote                 Source: "I seek knowledge not for gain; but to better u"
"philosophy.html",22,"5. Harry Potter Fanfic Quote",132,"Source: "I seek knowledge not for gain; but to better understand myself" — password to the Departmen"
"philosophy.html",23,"What Colleagues Say",45,"What Colleagues Say                                      Thank you so much for Dan for putting time "
"philosophy.html",24,"What Colleagues Say",42,"Thank you so much for Dan for putting time into thinking this through and writing it up. Dan; thank "
"portfolio.html",0,"Portfolio",11,"Portfolio                 38 client engagements spanning 28 years of documented project work"
"portfolio.html",1,"Portfolio",10,"38 client engagements spanning 28 years of documented project work"
"portfolio.html",2,"Featured Engagements",876,"Featured Engagements                 Major projects with deep technical involvement                 "
"portfolio.html",3,"Featured Engagements",874,"Major projects with deep technical involvement GP Strategies (Internal)                         GPiL"
"portfolio.html",4,"GP Strategies (Internal)",3,"GPiLEARN LMS Platform"
"portfolio.html",5,"PNC Financial Services",2,"eLearning Development"
"portfolio.html",6,"Entergy Corporation",5,"Content Remediation & LMS Migration"
"portfolio.html",7,"General Motors",5,"Dealer Training & eLearning Platform"
"portfolio.html",8,"General Dynamics Electric Boat",5,"LMS Integration & SCORM Solutions"
"portfolio.html",9,"Cigna",5,"eLearning Platform & Content Support"
"portfolio.html",10,"State Farm Insurance",4,"Auto Estimatics VR Training"
"portfolio.html",11,"United Overseas Bank (UOB)",3,"Compliance eLearning Program"
"portfolio.html",12,"HSBC Bank",7,"Global eLearning Content Support & LMS Migration"
"portfolio.html",13,"Wells Fargo",4,"Sales Conversion Content Migration"
"portfolio.html",14,"Complete Project Directory",361,"Complete Project Directory                 All documented client engagements organized by industry  "
"portfolio.html",15,"Complete Project Directory",7,"All documented client engagements organized by industry"
"portfolio.html",16,"Financial Services",58,"Client                                 Project                                 Dates                "
"portfolio.html",17,"Pharmaceutical & Healthcare",40,"Client                                 Project                                 Dates                "
"portfolio.html",18,"Aerospace & Defense",39,"Client                                 Project                                 Dates                "
"portfolio.html",19,"Energy & Utilities",33,"Client                                 Project                                 Dates                "
"portfolio.html",20,"Technology",37,"Client                                 Project                                 Dates                "
"portfolio.html",21,"Consumer & Manufacturing",62,"Client                                 Project                                 Dates                "
"portfolio.html",22,"Government; Professional Services & Other",62,"Client                                 Project                                 Dates                "
"portfolio.html",23,"[section 23]",11,"38                         Projects Documented                                                      "
"technologies.html",0,"Technologies",10,"Technologies                 27 technologies documented across 28 years of email archives"
"technologies.html",1,"Technologies",9,"27 technologies documented across 28 years of email archives"
"technologies.html",2,"eLearning Standards & Protocols",83,"eLearning Standards & Protocols                 The communication protocols between learning content"
"technologies.html",3,"eLearning Standards & Protocols",79,"The communication protocols between learning content and platforms SCORM                            "
"technologies.html",4,"SCORM",1,"Deep"
"technologies.html",5,"AICC",1,"Deep"
"technologies.html",6,"xAPI",1,"Working"
"technologies.html",7,"Learning Management Systems",110,"Learning Management Systems                 Enterprise platforms for delivering; tracking; and manag"
"technologies.html",8,"Learning Management Systems",107,"Enterprise platforms for delivering; tracking; and managing learning content GPiLEARN               "
"technologies.html",9,"GPiLEARN",1,"Deep"
"technologies.html",10,"Cornerstone OnDemand",1,"Deep"
"technologies.html",11,"SAP SuccessFactors",1,"Deep"
"technologies.html",12,"Saba/SumTotal",1,"Working"
"technologies.html",13,"Moodle",1,"Aware"
"technologies.html",14,"Authoring Tools",81,"Authoring Tools                 Content creation platforms for building interactive eLearning       "
"technologies.html",15,"Authoring Tools",79,"Content creation platforms for building interactive eLearning Articulate Storyline                  "
"technologies.html",16,"Articulate Storyline",1,"Deep"
"technologies.html",17,"Adobe Captivate",1,"Working"
"technologies.html",18,"Xyleme",1,"Working"
"technologies.html",19,"Lectora",1,"Aware"
"technologies.html",20,"Programming & Web Development",181,"Programming & Web Development                 Core languages and frameworks used across the full sta"
"technologies.html",21,"Programming & Web Development",177,"Core languages and frameworks used across the full stack JavaScript                             Deep"
"technologies.html",22,"JavaScript",1,"Deep"
"technologies.html",23,"HTML/CSS",1,"Deep"
"technologies.html",24,"XML/XSLT",1,"Deep"
"technologies.html",25,"Flash/ActionScript",1,"Deep"
"technologies.html",26,"Node.js",1,"Working"
"technologies.html",27,"Vue.js",1,"Working"
"technologies.html",28,"React",1,"Aware"
"technologies.html",29,"Angular",1,"Aware"
"technologies.html",30,"Platforms & DevOps",89,"Platforms & DevOps                 Infrastructure; collaboration; and deployment tooling            "
"technologies.html",31,"Platforms & DevOps",86,"Infrastructure; collaboration; and deployment tooling Azure DevOps                             Worki"
"technologies.html",32,"Azure DevOps",1,"Working"
"technologies.html",33,"GitHub",1,"Aware"
"technologies.html",34,"SharePoint",1,"Working"
"technologies.html",35,"Oracle",1,"Working"
"technologies.html",36,"Docker",1,"Aware"
"technologies.html",37,"Emerging & Specialized",47,"Emerging & Specialized                 Newer technologies and specialized project management tooling"
"technologies.html",38,"Emerging & Specialized",44,"Newer technologies and specialized project management tooling VR/Unity                             A"
"technologies.html",39,"VR/Unity",1,"Aware"
"technologies.html",40,"JIRA",1,"Working"
"faq.html",0,"Frequently Asked Questions",10,"Frequently Asked Questions                 Common questions about working with Dan Novak"
"faq.html",1,"Frequently Asked Questions",7,"Common questions about working with Dan Novak"
"faq.html",2,"Hiring Logistics",161,"Hiring Logistics             Availability; rates; and work arrangements                             "
"faq.html",3,"Hiring Logistics",159,"Availability; rates; and work arrangements Are you available for new projects?                      "
"faq.html",4,"Technical Expertise",184,"Technical Expertise             Technologies; specializations; and domain knowledge                 "
"faq.html",5,"Technical Expertise",182,"Technologies; specializations; and domain knowledge What technologies do you specialize in?         "
"faq.html",6,"Working Style",252,"Working Style             Communication; collaboration; and approach                               H"
"faq.html",7,"Working Style",250,"Communication; collaboration; and approach How do you handle communication?                         "
"faq.html",8,"Process & Methodology",274,"Process & Methodology             How Dan works in practice                               What's you"
"faq.html",9,"Process & Methodology",271,"How Dan works in practice What's your typical workflow?                                      The pat"
"faq.html",10,"What Colleagues Say",42,"What Colleagues Say                                      It's always so nice working with you and ha"
"faq.html",11,"What Colleagues Say",39,"It's always so nice working with you and having you send these notes so that the developer can get g"
"contact.html",0,"Get in Touch",8,"Get in Touch                 Let's talk about your project"
"contact.html",1,"Get in Touch",5,"Let's talk about your project"
"contact.html",2,"Email",9,"Email                                      [email]                                 "
"contact.html",3,"Email",5,"[email]                                              Copy Primary contact method"
"contact.html",4,"Connect",2,"LinkedIn                     GitHub"
"contact.html",5,"What to Include",116,"What to Include                 I work best when I understand the full context. When reaching out ab"
"contact.html",6,"What to Include",113,"I work best when I understand the full context. When reaching out about a project; please include: P"
"contact.html",7,"Project Preferences",24,"I'm particularly interested in: Legacy system modernization and rescue                         LMS/S"
"contact.html",8,"Not a Good Fit",31,"I typically pass on: Greenfield mobile app development (iOS/Android native)                         "
"contact.html",9,"[section 9]",25,"You have helped us move the bar to better; more accessible courses and helped me learn a ton.       "
"testimonials.html",0,"FIELD REPORTS",18,"FIELD REPORTS             Documented evidence from incident sites; client debriefs; and post-action "
"testimonials.html",1,"FIELD REPORTS",16,"Documented evidence from incident sites; client debriefs; and post-action reviews Corroborated · Pri"
"testimonials.html",2,"Executive Summary",55,"Executive Summary             The following exhibits are drawn from professional correspondence span"
"testimonials.html",3,"Executive Summary",53,"The following exhibits are drawn from professional correspondence spanning 17 years across enterpris"
"testimonials.html",4,"Exhibits",1093,"Exhibits             Direct quotations from primary sources; organized by engagement                "
"testimonials.html",5,"Exhibits",1092,"Direct quotations from primary sources; organized by engagement Exhibit A                     Genera"
"testimonials.html",6,"Cross-Domain SCORM Resolution & Embedded Technical Advisory",133,"I'd consider the last couple days a huge success; and I look forward to working with Dan in the futu"
"testimonials.html",7,"Leadership Recognition Chain: A Repeatable Pattern",106,"I hear you did an AWESOME job onsite! EB really appreciated your support. Thank you for making the t"
"testimonials.html",8,"1;216-Lesson Content Refresh: Automation Saves 600+ Hours",162,"Dan Novak "The Fiddler" (Automation) — Dan gets this name not only because he makes extensive use of"
"testimonials.html",9,"Sales Conversion Migration: 100+ Course Technical Lead",90,"The client contact reached out to me today to convey her appreciation for the work that you two did "
"testimonials.html",10,"Cross-Platform SCORM Forensics & Legacy Recovery",74,"Thanks so much for your great work making the fixes. HSBC LMS team has approved the updated coursewa"
"testimonials.html",11,"AWARE Platform: Custom SCORM-to-API Integration",56,"Thanks for the thorough documentation of the issue and solution.                                    "
"testimonials.html",12,"Metal Additive Manufacturing Course: Rapid Diagnosis",54,"Kudos on finding this solution so promptly! … This email was a huge relief.                         "
"testimonials.html",13,"Enterprise Accessibility Initiative: Methodology Creation",51,"Thank you for all your amazing work!                                              Senior Learning Pr"
"testimonials.html",14,"Investigation Reports",8,"Methodology-driven case studies: the investigation is the deliverable"
"testimonials.html",15,"GM Learning Portal: Course Completion Anomaly Investigation",80,"Investigation Summary                     GM reported a 4x spike in incomplete courses after migrati"
"testimonials.html",16,"Microsoft MCAPS: AI-Led Training Agent",80,"Investigation Summary                     Building on a decade of GP Strategies’ embedded work on Mi"
"testimonials.html",17,"Power Platform: Architecture Audit",56,"Investigation Summary                     Internal ERP modernization on Power Platform where institu"
"testimonials.html",18,"Recurring Patterns in the Record",123,"Recurring Patterns in the Record                                                    Tooling & Automa"
"testimonials.html",19,"Recurring Patterns in the Record",118,"Tooling & Automation                                              Built publishing automation saving"
"testimonials.html",20,"Tooling & Automation",39,"Built publishing automation saving 600+ labor hours                         Created cross-domain SCO"
"testimonials.html",21,"Client Impact",37,"Work praised independently by 3+ contacts at Electric Boat                         Microsoft program"
"testimonials.html",22,"Problem-Solving Speed",35,"5 critical issues resolved in a 2-day on-site (Electric Boat)                         Course complet"
"exhibits/exhibit-a.html",0,"INVESTIGATION REPORT",55,"INVESTIGATION REPORT             Electric Boat LMS Integration — Cross-Domain SCORM Resolution & Emb"
"exhibits/exhibit-a.html",1,"INVESTIGATION REPORT",53,"Electric Boat LMS Integration — Cross-Domain SCORM Resolution & Embedded Technical Advisory Classifi"
"exhibits/exhibit-a.html",2,"[section 2]",169,"1.                 Background                                           Electric Boat; a division of"
"exhibits/exhibit-a.html",3,"[section 3]",87,"2.                 Personnel Involved                                           Dan Novak served as "
