page,section_index,heading,word_count,preview
"exhibits/exhibit-a.html",4,"[section 4]",827,"3.                 Sequence of Events                                                               "
"exhibits/exhibit-a.html",5,"[section 5]",343,"4.                 Findings                          The following five issues were identified and r"
"exhibits/exhibit-a.html",6,"[section 6]",134,"5.                 Probable Cause                                            The investigation deter"
"exhibits/exhibit-a.html",7,"[section 7]",133,"6.                 Recommendations Implemented                                           Cross-domai"
"exhibits/exhibit-a.html",8,"[section 8]",243,"7.                 Corroborating Evidence                                                           "
"exhibits/exhibit-a.html",9,"[section 9]",231,"8.                 Continued Engagement (2019–2022)                                            What "
"exhibits/exhibit-b.html",0,"INVESTIGATION REPORT",15,"INVESTIGATION REPORT             EXHIBIT B — Leadership Recognition Chain: A Repeatable Pattern     "
"exhibits/exhibit-b.html",1,"INVESTIGATION REPORT",13,"EXHIBIT B — Leadership Recognition Chain: A Repeatable Pattern Multi-Source Corroboration · 2018–201"
"exhibits/exhibit-b.html",2,"Background",782,"Section 1                 Background                 This exhibit documents two independent recognit"
"exhibits/exhibit-b.html",3,"Background",91,"This exhibit documents two independent recognition cascades that followed Dan Novak's on-site techni"
"exhibits/exhibit-b.html",4,"Personnel",114,"Name                             Title / Role                             Involvement               "
"exhibits/exhibit-b.html",5,"Timeline",140,"August 2018                                                      First on-site visit — 2-day engagem"
"exhibits/exhibit-b.html",6,"First Recognition Cascade — August 2018",118,"Following a 2-day on-site visit to resolve cross-domain SCORM communication failures; recognition pr"
"exhibits/exhibit-b.html",7,"Second Recognition Cascade — April 2019",145,"Eight months later; a 12-day on-site engagement produced the same pattern — recognition propagating "
"exhibits/exhibit-b.html",8,"Pattern Analysis",74,"Both cascades share structural characteristics that distinguish genuine impact from procedural court"
"exhibits/exhibit-b.html",9,"Significance",68,"A single recognition event can be attributed to politics; timing; or courtesy. Two independent casca"
"exhibits/exhibit-b.html",10,"[section 10]",5,"← Back to Field Reports"
"exhibits/exhibit-c.html",0,"INVESTIGATION REPORT",20,"INVESTIGATION REPORT             EXHIBIT C — Content Refresh Project: 600 Hours Saved Through Automa"
"exhibits/exhibit-c.html",1,"INVESTIGATION REPORT",18,"EXHIBIT C — Content Refresh Project: 600 Hours Saved Through Automation Automation · Process Enginee"
"exhibits/exhibit-c.html",2,"Background",577,"Section 1                 Background                 In 2015; GP Strategies undertook a massive cont"
"exhibits/exhibit-c.html",3,"Background",54,"In 2015; GP Strategies undertook a massive content refresh of their enterprise course library. A tot"
"exhibits/exhibit-c.html",4,"The Problem",83,"Publishing lessons from Xyleme was a manual; time-consuming process. Each lesson had to be individua"
"exhibits/exhibit-c.html",5,"The Solution",81,"Dan Novak used the Fiddler network debugging tool to analyze and integrate with Xyleme's publishing "
"exhibits/exhibit-c.html",6,"Personnel",86,"Name                             Nickname                             Role / Contribution           "
"exhibits/exhibit-c.html",7,"Primary Source Testimony",135,"Dan Novak "The Fiddler" (Automation) — Dan gets this name not only because he makes extensive use of"
"exhibits/exhibit-c.html",8,"Additional Context",74,"The recognition email gave each of 15 team members a unique nickname highlighting their specific con"
"exhibits/exhibit-c.html",9,"Impact Metrics",37,"600+                         Labor Hours Saved via Automation                                       "
"exhibits/exhibit-c.html",10,"[section 10]",5,"← Back to Field Reports"
"exhibits/exhibit-d.html",0,"INVESTIGATION REPORT",25,"INVESTIGATION REPORT             EXHIBIT D — Wells Fargo: Sales Conversion Content Migration & Techn"
"exhibits/exhibit-d.html",1,"INVESTIGATION REPORT",23,"EXHIBIT D — Wells Fargo: Sales Conversion Content Migration & Technical Leadership Enterprise Migrat"
"exhibits/exhibit-d.html",2,"Background",1271,"Section 1                 Background                 Wells Fargo engaged GP Strategies in 2018 to ex"
"exhibits/exhibit-d.html",3,"Background",162,"Wells Fargo engaged GP Strategies in 2018 to execute a large-scale content migration project: transf"
"exhibits/exhibit-d.html",4,"Personnel",119,"Name                             Title / Organization                             Role in Engagement"
"exhibits/exhibit-d.html",5,"Technical Contributions",13,"Dan's role extended beyond standard functional QA into technical problem-solving and methodology dev"
"exhibits/exhibit-d.html",6,"QA Budget Estimation Methodology",53,"Dan developed a structured approach to estimating QA effort based on interactivity-level multipliers"
"exhibits/exhibit-d.html",7,"Xyleme SCORM Publishing Expertise",78,"Drawing on his prior work with Xyleme during the GPiLEARN platform development (2012-2013); Dan prov"
"exhibits/exhibit-d.html",8,"Cross-Browser SCORM Failure Diagnosis",67,"Dan diagnosed persistent SCORM completion tracking and bookmarking failures in Flash-based legacy co"
"exhibits/exhibit-d.html",9,"Full Administrative Access",48,"Wells Fargo granted Dan full administrative access to their Xyleme Studio instance — a level of trus"
"exhibits/exhibit-d.html",10,"Findings",242,"The migration project presented several classes of technical challenges: Legacy Format Incompatibili"
"exhibits/exhibit-d.html",11,"Evidence",110,"The client contact reached out to me today to convey her appreciation for the work that you two did "
"exhibits/exhibit-d.html",12,"Context",178,"The Wells Fargo engagement occurred during a transitional period in enterprise eLearning technology."
"exhibits/exhibit-d.html",13,"Significance",164,"This exhibit demonstrates Dan's ability to serve as a technical lead on enterprise-scale migration p"
"exhibits/exhibit-d.html",14,"[section 14]",5,"← Back to Field Reports"
"exhibits/exhibit-f.html",0,"INVESTIGATION REPORT",53,"INVESTIGATION REPORT             EXHIBIT F — HSBC Global Banking: Cross-Platform SCORM Forensics & L"
"exhibits/exhibit-f.html",1,"INVESTIGATION REPORT",51,"EXHIBIT F — HSBC Global Banking: Cross-Platform SCORM Forensics & Legacy Recovery Classification: Cl"
"exhibits/exhibit-f.html",2,"Background",608,"Section 1                 Background                 HSBC was a Tier 1 client of GP Strategies spann"
"exhibits/exhibit-f.html",3,"Background",74,"HSBC was a Tier 1 client of GP Strategies spanning nearly a decade (2015–2024) with 560+ documented "
"exhibits/exhibit-f.html",4,"Personnel Involved",126,"Name                             Title / Organization                             Role in Engagement"
"exhibits/exhibit-f.html",5,"Technical Contributions",16,"Dan’s contributions to the HSBC engagement spanned protocol-level debugging; forensic asset recovery"
"exhibits/exhibit-f.html",6,"3a. SCORM API Wrapper Bug Discovery",70,"While debugging course completion failures on HSBC’s SuccessFactors instance; Dan traced the root ca"
"exhibits/exhibit-f.html",7,"3b. Flash Legacy Content Recovery",55,"When HSBC needed to update legacy Flash-based courses but the original FLA source files had been los"
"exhibits/exhibit-f.html",8,"3c. Global Localization Debugging",50,"A localized HTML5 Sales Suitability course was failing to deploy correctly on HSBC’s global SAP Succ"
"exhibits/exhibit-f.html",9,"Evidence",34,"Thanks so much for your great work making the fixes. HSBC LMS team has approved the updated coursewa"
"exhibits/exhibit-f.html",10,"Findings",107,"The HSBC engagement demonstrates three recurring capabilities: 1. Protocol-level debugging — The SCO"
"exhibits/exhibit-f.html",11,"Significance",41,"By the numbers: 560+ documented interactions · 25 HSBC contacts across 5 countries · 7+ year engagem"
"exhibits/exhibit-f.html",12,"[section 12]",5,"← Back to Field Reports"
"exhibits/exhibit-g.html",0,"INVESTIGATION REPORT",19,"INVESTIGATION REPORT             EXHIBIT G — SunTrust AWARE Platform: Custom SCORM-to-API Integratio"
"exhibits/exhibit-g.html",1,"INVESTIGATION REPORT",17,"EXHIBIT G — SunTrust AWARE Platform: Custom SCORM-to-API Integration Architecture Custom Integration"
"exhibits/exhibit-g.html",2,"Background",140,"Section 1                 Background                 SunTrust Bank (now Truist Financial; formed fro"
"exhibits/exhibit-g.html",3,"Background",137,"SunTrust Bank (now Truist Financial; formed from the SunTrust/BB&T merger in 2019) required a specia"
"exhibits/exhibit-g.html",4,"Personnel",43,"Section 2                 Personnel                                                                 "
"exhibits/exhibit-g.html",5,"Personnel",40,"Name                             Role                                                               "
"exhibits/exhibit-g.html",6,"The Integration Challenge",201,"Section 3                 The Integration Challenge                 Standard SCORM courseware expect"
"exhibits/exhibit-g.html",7,"The Integration Challenge",41,"Standard SCORM courseware expects to communicate with an LMS through the SCORM API adapter (JavaScri"
"exhibits/exhibit-g.html",8,"Architectural Requirements",98,"The custom SCORM-to-API wrapper needed to: Intercept SCORM Runtime Calls: Capture LMSInitialize; LMS"
"exhibits/exhibit-g.html",9,"Security and Trust Implications",51,"The integration required such deep access to SunTrust's systems that Dan was issued a dedicated SunT"
"exhibits/exhibit-g.html",10,"Technical Approach",309,"Section 4                 Technical Approach                 Dan scoped a 66-hour integration lifecy"
"exhibits/exhibit-g.html",11,"Technical Approach",27,"Dan scoped a 66-hour integration lifecycle covering the full development process. The approach built"
"exhibits/exhibit-g.html",12,"Five-Phase Integration Lifecycle",140,"API Development Consultation: Work directly with SunTrust's backend developer during API design phas"
"exhibits/exhibit-g.html",13,"Key Architectural Decisions Dan Shaped",93,"During the scoping and consultation phase; Dan raised critical questions that directly influenced th"
"exhibits/exhibit-g.html",14,"Technology Stack",35,"Courseware Authoring: Lectora; Adobe Captivate                     Standards: SCORM 1.2; AICC (refer"
"exhibits/exhibit-g.html",15,"Evidence",131,"Section 5                 Evidence                                       Thanks for the thorough doc"
"exhibits/exhibit-g.html",16,"Evidence",128,"Thanks for the thorough documentation of the issue and solution. Do you have a figure?              "
"exhibits/exhibit-g.html",17,"Findings",195,"Section 6                 Findings                 The SunTrust AWARE platform engagement represents"
"exhibits/exhibit-g.html",18,"Findings",30,"The SunTrust AWARE platform engagement represents a multi-year (2015-2018) custom integration archit"
"exhibits/exhibit-g.html",19,"Significance",161,"This engagement demonstrates several key capabilities: Architectural Leadership: Dan didn't just imp"
"exhibits/exhibit-h.html",0,"INVESTIGATION REPORT",18,"INVESTIGATION REPORT             EXHIBIT H — Metal Additive Manufacturing Course: Rapid Diagnosis   "
"exhibits/exhibit-h.html",1,"INVESTIGATION REPORT",16,"EXHIBIT H — Metal Additive Manufacturing Course: Rapid Diagnosis Corroborated · Cross-Functional Res"
"exhibits/exhibit-h.html",2,"Background",66,"Section 1                 Background                 In October 2019; a client-facing online course "
"exhibits/exhibit-h.html",3,"Background",63,"In October 2019; a client-facing online course on "Design for Metal Additive Manufacturing" had func"
"exhibits/exhibit-h.html",4,"Personnel",49,"Section 2                 Personnel                                                                 "
"exhibits/exhibit-h.html",5,"Personnel",46,"Name                             Role                                                               "
"exhibits/exhibit-h.html",6,"Evidence",75,"Section 3                 Evidence                                       Kudos on finding this solut"
"exhibits/exhibit-h.html",7,"Evidence",72,"Kudos on finding this solution so promptly!                                              GP Strategi"
"exhibits/exhibit-h.html",8,"Root Cause Analysis",66,"Section 4                 Root Cause Analysis                 The LMS Configuration Specialist ident"
"exhibits/exhibit-h.html",9,"Root Cause Analysis",61,"The LMS Configuration Specialist identified an LMS configuration issue causing the completion tracki"
"exhibits/exhibit-h.html",10,"Findings",98,"Section 5                 Findings                  Significance                 Cross-functional co"
"exhibits/exhibit-h.html",11,"Significance",94,"Cross-functional collaboration to quickly resolve a client-impacting issue. Three independent expres"
"exhibits/exhibit-i.html",0,"INVESTIGATION REPORT",23,"INVESTIGATION REPORT             EXHIBIT I — TD Bank Accessibility Initiative: Enterprise Methodolog"
"exhibits/exhibit-i.html",1,"INVESTIGATION REPORT",21,"EXHIBIT I — TD Bank Accessibility Initiative: Enterprise Methodology Creation Corroborated · WCAG 2."
"exhibits/exhibit-i.html",2,"Background",142,"Section 1                 Background                 In 2021; Dan Novak was assigned by GP Strategie"
"exhibits/exhibit-i.html",3,"Background",139,"In 2021; Dan Novak was assigned by GP Strategies management to establish an enterprise-level accessi"
"exhibits/exhibit-i.html",4,"Personnel",60,"Section 2                 Personnel                                                                 "
"exhibits/exhibit-i.html",5,"Personnel",57,"Name                             Role                                                               "
"exhibits/exhibit-i.html",6,"The Standards Gap",142,"Section 3                 The Standards Gap                 The core challenge Dan solved: "How do y"
"exhibits/exhibit-i.html",7,"The Standards Gap",137,"The core challenge Dan solved: "How do you test something with no standard?" Interactive eLearning c"
"exhibits/exhibit-i.html",8,"Methodology",188,"Section 4                 Methodology                 Dan created the accessibility testing practice"
"exhibits/exhibit-i.html",9,"Methodology",12,"Dan created the accessibility testing practice through first-principles research and iterative refin"
"exhibits/exhibit-i.html",10,"Research Phase",49,"Self-directed study of WCAG 2.1 specification and Section 508 requirements                     Champ"
"exhibits/exhibit-i.html",11,"Template Creation",36,"Designed accessibility confirmation statement templates for client reporting                     Est"
"exhibits/exhibit-i.html",12,"Testing Protocol",82,"Keyboard navigation testing across all interactive elements (tab order; focus management; keyboard t"
"exhibits/exhibit-i.html",13,"Accessibility Scope (TD MIC)",133,"Section 5                 Accessibility Scope (TD MIC)                 Dan performed comprehensive a"
"exhibits/exhibit-i.html",14,"Accessibility Scope (TD MIC)",23,"Dan performed comprehensive accessibility testing for TD Bank's Mutual Investment Counsellor (TD MIC"
"exhibits/exhibit-i.html",15,"Testing Deliverables",39,"WCAG 2.1 compliance verification against Level A and AA success criteria                     Section"
"exhibits/exhibit-i.html",16,"Reporting & Remediation",60,"Accessibility confirmation statements for client delivery                     Issue triage with seve"
"exhibits/exhibit-i.html",17,"Evidence",131,"Section 6                 Evidence                                       Thank you for all your amaz"
"exhibits/exhibit-i.html",18,"Evidence",59,"Thank you for all your amazing work!                                              Senior Learning Pr"
"exhibits/exhibit-i.html",19,"Quantitative Scale",67,"The Enterprise Accessibility Initiative peaked in 2022 with 479 accessibility-related emails out of "
"exhibits/exhibit-i.html",20,"Findings",147,"Section 7                 Findings                  Significance                 Dan did not simply "
"exhibits/exhibit-i.html",21,"Significance",143,"Dan did not simply test for accessibility compliance — he invented the testing practice. The challen"
"exhibits/exhibit-j.html",0,"INVESTIGATION REPORT",45,"INVESTIGATION REPORT             GM Learning Portal — Course Completion Anomaly                     "
"exhibits/exhibit-j.html",1,"INVESTIGATION REPORT",43,"GM Learning Portal — Course Completion Anomaly Client: General Motors                 Platform: Ente"
"exhibits/exhibit-j.html",2,"[section 2]",129,"1.                 Background                                           General Motors reported that"
"exhibits/exhibit-j.html",3,"[section 3]",40,"2.                 Personnel Involved                                                               "
"exhibits/exhibit-j.html",4,"[section 4]",353,"3.                 Sequence of Events                                                               "
"exhibits/exhibit-j.html",5,"[section 5]",227,"4.                 Findings — Five System Failures                          The investigation identi"
"exhibits/exhibit-j.html",6,"[section 6]",118,"5.                 Probable Cause                                            The investigation deter"
"exhibits/exhibit-j.html",7,"[section 7]",136,"6.                 Outcome & Validation                                           The comprehensive "
"exhibits/exhibit-k.html",0,"INVESTIGATION REPORT",40,"INVESTIGATION REPORT             Microsoft MCAPS — AI-Led Training Agent                            "
"exhibits/exhibit-k.html",1,"INVESTIGATION REPORT",38,"Microsoft MCAPS — AI-Led Training Agent Client: Microsoft (MCAPS — sales/partner organization)      "
"exhibits/exhibit-k.html",2,"[section 2]",168,"1.                 Background                                           Microsoft MCAPS (their sales"
"exhibits/exhibit-k.html",3,"[section 3]",101,"1b.                 Personnel                                                                       "
"exhibits/exhibit-k.html",4,"[section 4]",107,"2.                 The Prompt Engineering Ceiling                                           The core"
"exhibits/exhibit-k.html",5,"[section 5]",130,"3.                 The Hybrid Architecture                                           The breakthroug"
"exhibits/exhibit-k.html",6,"[section 6]",99,"4.                 Implementation                                                                   "
"exhibits/exhibit-k.html",7,"[section 7]",162,"5.                 Outcome                                           Functional proof of concept del"
"exhibits/exhibit-l.html",0,"INVESTIGATION REPORT",35,"INVESTIGATION REPORT             Power Platform Architecture Audit                              Cont"
"exhibits/exhibit-l.html",1,"INVESTIGATION REPORT",33,"Power Platform Architecture Audit Context: Internal ERP modernization                 Platform: Micr"
"exhibits/exhibit-l.html",2,"[section 2]",195,"1.                 Background                                           The organization initiated a"
"exhibits/exhibit-l.html",3,"[section 3]",84,"2.                 The Requirements Degradation Chain                                           Requ"
"exhibits/exhibit-l.html",4,"[section 4]",117,"3.                 Forensic Methodology                                           Dan had a hunch so"
"exhibits/exhibit-l.html",5,"[section 5]",201,"4.                 Findings                          Five foundational gaps identified — problems so"
"exhibits/exhibit-l.html",6,"[section 6]",198,"5.                 Probable Cause                                            The project did not fai"